"interval","distance","subplot","tissue"
3,766180.596060298,"1","Midgut"
3,3173088.76959458,"1","Midgut"
3,2682966.19062094,"1","Midgut"
4,772686.147103799,"1","Midgut"
4,212255.948708115,"1","Midgut"
4,239744.998916685,"1","Midgut"
4,2478142.90299735,"1","Midgut"
4,2875308.61706194,"1","Midgut"
5,762306.727361973,"1","Midgut"
5,269969.78904319,"1","Midgut"
5,3307881.5238886,"1","Midgut"
5,2194351.84909543,"1","Midgut"
6,613462.793949784,"1","Midgut"
6,3179508.13776974,"1","Midgut"
6,3010667.53657522,"1","Midgut"
7,3000063.6879649,"1","Midgut"
7,2882981.68137828,"1","Midgut"
8,2716401.01667981,"1","Midgut"
1,668535.227498304,"2","Midgut"
1,229716.268280202,"2","Midgut"
1,185579.434253432,"2","Midgut"
1,65335.7366994864,"2","Midgut"
1,137625.845856233,"2","Midgut"
1,5449269.39517223,"2","Midgut"
1,2729074.5647796,"2","Midgut"
1,370488.26001393,"2","Midgut"
2,444609.287549351,"2","Midgut"
2,47823.2237894704,"2","Midgut"
2,159785.692877265,"2","Midgut"
2,169783.527799102,"2","Midgut"
2,5566579.67868599,"2","Midgut"
2,3016671.46147709,"2","Midgut"
2,2499386.76170778,"2","Midgut"
3,621800.771831384,"2","Midgut"
3,94569.1430720642,"2","Midgut"
3,41026.2411953766,"2","Midgut"
3,5602739.02633066,"2","Midgut"
3,3136636.05137762,"2","Midgut"
3,3336180.88522606,"2","Midgut"
4,593249.395956783,"2","Midgut"
4,214367.522756095,"2","Midgut"
4,5427227.00726546,"2","Midgut"
4,3173525.7780587,"2","Midgut"
4,3459450.87457018,"2","Midgut"
5,459498.589563254,"2","Midgut"
5,5642195.61091165,"2","Midgut"
5,2994996.9564248,"2","Midgut"
5,3494298.16954144,"2","Midgut"
6,5059775.84715448,"2","Midgut"
6,3214575.74244131,"2","Midgut"
6,3314072.09963404,"2","Midgut"
7,2610846.2542829,"2","Midgut"
7,3536222.23561315,"2","Midgut"
8,2919344.77965345,"2","Midgut"
1,1526598.03161888,"3","Midgut"
1,123052.989396514,"3","Midgut"
1,32854.715562899,"3","Midgut"
1,4059215.2111022,"3","Midgut"
1,3878514.32758983,"3","Midgut"
1,2728958.9429816,"3","Midgut"
1,5479703.36555674,"3","Midgut"
1,849228.827062468,"3","Midgut"
2,1640918.98526046,"3","Midgut"
2,149578.221357895,"3","Midgut"
2,4044223.61443819,"3","Midgut"
2,238855.928176083,"3","Midgut"
2,6067235.54873631,"3","Midgut"
2,2881204.16613033,"3","Midgut"
2,5929100.37125925,"3","Midgut"
3,1659559.51871215,"3","Midgut"
3,3950126.63613651,"3","Midgut"
3,233853.479473587,"3","Midgut"
3,2579219.25076424,"3","Midgut"
3,2168682.31373454,"3","Midgut"
3,3420421.34087271,"3","Midgut"
4,2876523.04379767,"3","Midgut"
4,221482.954311955,"3","Midgut"
4,2600972.06551429,"3","Midgut"
4,3080147.91896635,"3","Midgut"
4,2148517.12788158,"3","Midgut"
5,1521509.35908957,"3","Midgut"
5,2704445.60931618,"3","Midgut"
5,3059312.90264908,"3","Midgut"
5,3610983.56659555,"3","Midgut"
6,4138983.08853393,"3","Midgut"
6,2959397.86791159,"3","Midgut"
6,3590519.42085686,"3","Midgut"
7,1801219.95861024,"3","Midgut"
7,3492389.29852252,"3","Midgut"
8,2352164.38597942,"3","Midgut"
1,690587.111495124,"4","Midgut"
1,158287.304105565,"4","Midgut"
1,113256.884624711,"4","Midgut"
1,293442.443315237,"4","Midgut"
1,47438.3118107083,"4","Midgut"
1,212461.877297496,"4","Midgut"
1,3386883.45944498,"4","Midgut"
1,1203680.0249614,"4","Midgut"
2,656676.140445307,"4","Midgut"
2,81306.8738756442,"4","Midgut"
2,239755.974348607,"4","Midgut"
2,305791.26031134,"4","Midgut"
2,249651.441674077,"4","Midgut"
2,3204953.69670107,"4","Midgut"
2,2226969.95772601,"4","Midgut"
3,693970.853763177,"4","Midgut"
3,335056.79604039,"4","Midgut"
3,250040.732161684,"4","Midgut"
3,501376.138180392,"4","Midgut"
3,3190642.444146,"4","Midgut"
3,2057515.20564847,"4","Midgut"
4,834193.571627776,"4","Midgut"
4,337560.604116161,"4","Midgut"
4,440449.509970063,"4","Midgut"
4,2908001.75065431,"4","Midgut"
4,2049135.64372239,"4","Midgut"
5,833218.638897443,"4","Midgut"
5,514131.964318623,"4","Midgut"
5,2966268.09691585,"4","Midgut"
5,1762287.94331419,"4","Midgut"
6,945425.963174578,"4","Midgut"
6,2890666.88458608,"4","Midgut"
6,1821704.24768062,"4","Midgut"
7,2700642.5554486,"4","Midgut"
7,1733592.60931437,"4","Midgut"
8,1602291.8984141,"4","Midgut"
1,514391.744426434,"5","Midgut"
1,62175.890656982,"5","Midgut"
1,697789.130067601,"5","Midgut"
1,1009155.36916699,"5","Midgut"
1,435946.579614795,"5","Midgut"
1,54584.5052382857,"5","Midgut"
1,3175189.87100553,"5","Midgut"
1,731111.767711941,"5","Midgut"
2,548976.112172322,"5","Midgut"
2,743973.272610697,"5","Midgut"
2,338506.179722019,"5","Midgut"
2,593600.740893557,"5","Midgut"
2,452878.183706196,"5","Midgut"
2,3152436.18042059,"5","Midgut"
2,2494117.82046694,"5","Midgut"
3,1150061.65346363,"5","Midgut"
3,304040.713674326,"5","Midgut"
3,125716.051838349,"5","Midgut"
3,587656.517989997,"5","Midgut"
3,2746382.52530736,"5","Midgut"
3,2469874.15134594,"5","Midgut"
4,272560.874754486,"5","Midgut"
4,186074.763035529,"5","Midgut"
4,122028.112379824,"5","Midgut"
4,3711786.38540051,"5","Midgut"
4,2067660.63779011,"5","Midgut"
5,633493.363829098,"5","Midgut"
5,178460.692611255,"5","Midgut"
5,3064443.07857842,"5","Midgut"
5,3028940.79174962,"5","Midgut"
6,653157.102671392,"5","Midgut"
6,3027128.00449611,"5","Midgut"
6,2384540.41462418,"5","Midgut"
7,2645752.22162746,"5","Midgut"
7,2349072.08573437,"5","Midgut"
8,1982802.11151901,"5","Midgut"
1,2285768.99852739,"6","Midgut"
1,174946.99909839,"6","Midgut"
1,248162.419919422,"6","Midgut"
1,42836.3083932502,"6","Midgut"
1,731445.161009421,"6","Midgut"
1,1501597.96704609,"6","Midgut"
1,3623582.82815798,"6","Midgut"
1,1651950.66890756,"6","Midgut"
2,2305238.66298363,"6","Midgut"
2,200490.638889901,"6","Midgut"
2,284308.626747351,"6","Midgut"
2,706178.887977936,"6","Midgut"
2,962891.331152553,"6","Midgut"
2,2547344.20441194,"6","Midgut"
2,2599128.44544874,"6","Midgut"
3,2324295.1737166,"6","Midgut"
3,219376.475592492,"6","Midgut"
3,531139.248887111,"6","Midgut"
3,973751.548127893,"6","Midgut"
3,3167290.20103708,"6","Midgut"
3,1726543.73643706,"6","Midgut"
4,2310699.52407541,"6","Midgut"
4,554806.351254984,"6","Midgut"
4,1044140.431956,"6","Midgut"
4,3136266.82499991,"6","Midgut"
4,2242425.25562526,"6","Midgut"
5,2405895.39850579,"6","Midgut"
5,1078058.86226076,"6","Midgut"
5,2904617.56983444,"6","Midgut"
5,2221262.49018218,"6","Midgut"
6,1929936.46131245,"6","Midgut"
6,2963136.7689778,"6","Midgut"
6,2025206.13339347,"6","Midgut"
7,3733984.60390067,"6","Midgut"
7,2052573.16224005,"6","Midgut"
8,2621462.22852639,"6","Midgut"
1,844050.278682788,"1","Midgut"
1,233809.146909369,"1","Midgut"
1,959324.361559839,"1","Midgut"
1,839488.040238251,"1","Midgut"
1,208421.544004553,"1","Midgut"
1,249050.091729557,"1","Midgut"
1,1494919.10392221,"1","Midgut"
1,3943957.1783811,"1","Midgut"
2,770818.781189305,"1","Midgut"
2,831194.672935417,"1","Midgut"
2,162049.853463808,"1","Midgut"
2,658958.917517765,"1","Midgut"
2,187825.404627598,"1","Midgut"
2,1673968.27881644,"1","Midgut"
2,2815921.84118137,"1","Midgut"
3,815171.031764865,"1","Midgut"
3,131284.941598862,"1","Midgut"
3,357292.534854028,"1","Midgut"
3,766180.596060298,"1","Midgut"
3,1502587.18798178,"1","Midgut"
3,2682966.19062094,"1","Midgut"
4,772686.147103799,"1","Midgut"
4,212255.948708115,"1","Midgut"
4,239744.998916685,"1","Midgut"
4,2187261.71283398,"1","Midgut"
4,2875308.61706194,"1","Midgut"
5,762306.727361973,"1","Midgut"
5,269969.78904319,"1","Midgut"
5,1383567.86294043,"1","Midgut"
5,2194351.84909543,"1","Midgut"
6,613462.793949784,"1","Midgut"
6,1597862.00355882,"1","Midgut"
6,3010667.53657522,"1","Midgut"
7,1612876.08809868,"1","Midgut"
7,2882981.68137828,"1","Midgut"
8,2716401.01667981,"1","Midgut"
1,668535.227498304,"2","Midgut"
1,229716.268280202,"2","Midgut"
1,185579.434253432,"2","Midgut"
1,65335.7366994864,"2","Midgut"
1,137625.845856233,"2","Midgut"
1,5449269.39517223,"2","Midgut"
1,6651800.00738446,"2","Midgut"
1,4578766.6449775,"2","Midgut"
2,444609.287549351,"2","Midgut"
2,47823.2237894704,"2","Midgut"
2,159785.692877265,"2","Midgut"
2,169783.527799102,"2","Midgut"
2,5566579.67868599,"2","Midgut"
2,1685955.71009116,"2","Midgut"
2,2499386.76170778,"2","Midgut"
3,621800.771831384,"2","Midgut"
3,94569.1430720642,"2","Midgut"
3,41026.2411953766,"2","Midgut"
3,5602739.02633066,"2","Midgut"
3,1580970.47927306,"2","Midgut"
3,3336180.88522606,"2","Midgut"
4,593249.395956783,"2","Midgut"
4,214367.522756095,"2","Midgut"
4,5427227.00726546,"2","Midgut"
4,1585543.57158479,"2","Midgut"
4,3459450.87457018,"2","Midgut"
5,459498.589563254,"2","Midgut"
5,5642195.61091165,"2","Midgut"
5,1711611.0458676,"2","Midgut"
5,3494298.16954144,"2","Midgut"
6,5059775.84715448,"2","Midgut"
6,1562403.45403779,"2","Midgut"
6,3314072.09963404,"2","Midgut"
7,2002239.55863266,"2","Midgut"
7,3536222.23561315,"2","Midgut"
8,2919344.77965345,"2","Midgut"
1,1526598.03161888,"3","Midgut"
1,123052.989396514,"3","Midgut"
1,32854.715562899,"3","Midgut"
1,4059215.2111022,"3","Midgut"
1,3878514.32758983,"3","Midgut"
1,2728958.9429816,"3","Midgut"
1,1308545.37565036,"3","Midgut"
1,4697587.45064042,"3","Midgut"
2,1640918.98526046,"3","Midgut"
2,149578.221357895,"3","Midgut"
2,4044223.61443819,"3","Midgut"
2,238855.928176083,"3","Midgut"
2,6067235.54873631,"3","Midgut"
2,1678414.53725519,"3","Midgut"
2,5929100.37125925,"3","Midgut"
3,1659559.51871215,"3","Midgut"
3,3950126.63613651,"3","Midgut"
3,233853.479473587,"3","Midgut"
3,2579219.25076424,"3","Midgut"
3,4863295.5537694,"3","Midgut"
3,3420421.34087271,"3","Midgut"
4,2876523.04379767,"3","Midgut"
4,221482.954311955,"3","Midgut"
4,2600972.06551429,"3","Midgut"
4,1601137.81223687,"3","Midgut"
4,2148517.12788158,"3","Midgut"
5,1521509.35908957,"3","Midgut"
5,2704445.60931618,"3","Midgut"
5,1619543.54037901,"3","Midgut"
5,3610983.56659555,"3","Midgut"
6,4138983.08853393,"3","Midgut"
6,1707387.56645909,"3","Midgut"
6,3590519.42085686,"3","Midgut"
7,3050647.53550964,"3","Midgut"
7,3492389.29852252,"3","Midgut"
8,2352164.38597942,"3","Midgut"
1,690587.111495124,"4","Midgut"
1,158287.304105565,"4","Midgut"
1,113256.884624711,"4","Midgut"
1,293442.443315237,"4","Midgut"
1,47438.3118107083,"4","Midgut"
1,212461.877297496,"4","Midgut"
1,1344889.95583529,"4","Midgut"
1,3063269.74786146,"4","Midgut"
2,656676.140445307,"4","Midgut"
2,81306.8738756442,"4","Midgut"
2,239755.974348607,"4","Midgut"
2,305791.26031134,"4","Midgut"
2,249651.441674077,"4","Midgut"
2,1532454.79364969,"4","Midgut"
2,2226969.95772601,"4","Midgut"
3,693970.853763177,"4","Midgut"
3,335056.79604039,"4","Midgut"
3,250040.732161684,"4","Midgut"
3,501376.138180392,"4","Midgut"
3,1576736.12492666,"4","Midgut"
3,2057515.20564847,"4","Midgut"
4,834193.571627776,"4","Midgut"
4,337560.604116161,"4","Midgut"
4,440449.509970063,"4","Midgut"
4,1732639.2113824,"4","Midgut"
4,2049135.64372239,"4","Midgut"
5,833218.638897443,"4","Midgut"
5,514131.964318623,"4","Midgut"
5,1679329.67579726,"4","Midgut"
5,1762287.94331419,"4","Midgut"
6,945425.963174578,"4","Midgut"
6,1701386.93523066,"4","Midgut"
6,1821704.24768062,"4","Midgut"
7,1878875.88116168,"4","Midgut"
7,1733592.60931437,"4","Midgut"
8,1602291.8984141,"4","Midgut"
1,514391.744426434,"5","Midgut"
1,62175.890656982,"5","Midgut"
1,697789.130067601,"5","Midgut"
1,1009155.36916699,"5","Midgut"
1,435946.579614795,"5","Midgut"
1,54584.5052382857,"5","Midgut"
1,1549592.43252483,"5","Midgut"
1,3575888.66634265,"5","Midgut"
2,548976.112172322,"5","Midgut"
2,743973.272610697,"5","Midgut"
2,338506.179722019,"5","Midgut"
2,593600.740893557,"5","Midgut"
2,452878.183706196,"5","Midgut"
2,1527126.07361022,"5","Midgut"
2,2494117.82046694,"5","Midgut"
3,1150061.65346363,"5","Midgut"
3,304040.713674326,"5","Midgut"
3,125716.051838349,"5","Midgut"
3,587656.517989997,"5","Midgut"
3,1848931.6512305,"5","Midgut"
3,2469874.15134594,"5","Midgut"
4,272560.874754486,"5","Midgut"
4,186074.763035529,"5","Midgut"
4,122028.112379824,"5","Midgut"
4,1088106.56655916,"5","Midgut"
4,2067660.63779011,"5","Midgut"
5,633493.363829098,"5","Midgut"
5,178460.692611255,"5","Midgut"
5,1632602.47147828,"5","Midgut"
5,3028940.79174962,"5","Midgut"
6,653157.102671392,"5","Midgut"
6,1675945.05109823,"5","Midgut"
6,2384540.41462418,"5","Midgut"
7,1916353.99702805,"5","Midgut"
7,2349072.08573437,"5","Midgut"
8,1982802.11151901,"5","Midgut"
1,2285768.99852739,"6","Midgut"
1,174946.99909839,"6","Midgut"
1,248162.419919422,"6","Midgut"
1,42836.3083932502,"6","Midgut"
1,731445.161009421,"6","Midgut"
1,1501597.96704609,"6","Midgut"
1,746993.778540038,"6","Midgut"
1,3207085.37367935,"6","Midgut"
2,2305238.66298363,"6","Midgut"
2,200490.638889901,"6","Midgut"
2,284308.626747351,"6","Midgut"
2,706178.887977936,"6","Midgut"
2,962891.331152553,"6","Midgut"
2,2174004.81427876,"6","Midgut"
2,2599128.44544874,"6","Midgut"
3,2324295.1737166,"6","Midgut"
3,219376.475592492,"6","Midgut"
3,531139.248887111,"6","Midgut"
3,973751.548127893,"6","Midgut"
3,1554226.69627594,"6","Midgut"
3,1726543.73643706,"6","Midgut"
4,2310699.52407541,"6","Midgut"
4,554806.351254984,"6","Midgut"
4,1044140.431956,"6","Midgut"
4,1569775.36547052,"6","Midgut"
4,2242425.25562526,"6","Midgut"
5,2405895.39850579,"6","Midgut"
5,1078058.86226076,"6","Midgut"
5,1686824.62588833,"6","Midgut"
5,2221262.49018218,"6","Midgut"
6,1929936.46131245,"6","Midgut"
6,1700044.72605502,"6","Midgut"
6,2025206.13339347,"6","Midgut"
7,2220734.32328123,"6","Midgut"
7,2052573.16224005,"6","Midgut"
8,2621462.22852639,"6","Midgut"
1,844050.278682788,"1","Midgut"
1,233809.146909369,"1","Midgut"
1,959324.361559839,"1","Midgut"
1,839488.040238251,"1","Midgut"
1,208421.544004553,"1","Midgut"
1,249050.091729557,"1","Midgut"
1,2876651.56332249,"1","Midgut"
1,241542.57835556,"1","Midgut"
2,770818.781189305,"1","Midgut"
2,831194.672935417,"1","Midgut"
2,162049.853463808,"1","Midgut"
2,658958.917517765,"1","Midgut"
2,187825.404627598,"1","Midgut"
2,2755269.28827902,"1","Midgut"
2,2815921.84118137,"1","Midgut"
3,815171.031764865,"1","Midgut"
3,131284.941598862,"1","Midgut"
3,357292.534854028,"1","Midgut"
3,766180.596060298,"1","Midgut"
3,2943265.05196947,"1","Midgut"
3,2682966.19062094,"1","Midgut"
4,772686.147103799,"1","Midgut"
4,212255.948708115,"1","Midgut"
4,239744.998916685,"1","Midgut"
4,2265387.79556526,"1","Midgut"
4,2875308.61706194,"1","Midgut"
5,762306.727361973,"1","Midgut"
5,269969.78904319,"1","Midgut"
5,3075241.07667495,"1","Midgut"
5,2194351.84909543,"1","Midgut"
6,613462.793949784,"1","Midgut"
6,2954415.59255152,"1","Midgut"
6,3010667.53657522,"1","Midgut"
7,2749663.40902628,"1","Midgut"
7,2882981.68137828,"1","Midgut"
8,2716401.01667981,"1","Midgut"
1,668535.227498304,"2","Midgut"
1,229716.268280202,"2","Midgut"
1,185579.434253432,"2","Midgut"
1,65335.7366994864,"2","Midgut"
1,137625.845856233,"2","Midgut"
1,5449269.39517223,"2","Midgut"
1,3010640.10406766,"2","Midgut"
1,684806.083050586,"2","Midgut"
2,444609.287549351,"2","Midgut"
2,47823.2237894704,"2","Midgut"
2,159785.692877265,"2","Midgut"
2,169783.527799102,"2","Midgut"
2,5566579.67868599,"2","Midgut"
2,2792054.86360252,"2","Midgut"
2,2499386.76170778,"2","Midgut"
3,621800.771831384,"2","Midgut"
3,94569.1430720642,"2","Midgut"
3,41026.2411953766,"2","Midgut"
3,5602739.02633066,"2","Midgut"
3,2909788.59075779,"2","Midgut"
3,3336180.88522606,"2","Midgut"
4,593249.395956783,"2","Midgut"
4,214367.522756095,"2","Midgut"
4,5427227.00726546,"2","Midgut"
4,2947525.81125035,"2","Midgut"
4,3459450.87457018,"2","Midgut"
5,459498.589563254,"2","Midgut"
5,5642195.61091165,"2","Midgut"
5,2772122.6179627,"2","Midgut"
5,3494298.16954144,"2","Midgut"
6,5059775.84715448,"2","Midgut"
6,2988327.2328581,"2","Midgut"
6,3314072.09963404,"2","Midgut"
7,2393821.17907929,"2","Midgut"
7,3536222.23561315,"2","Midgut"
8,2919344.77965345,"2","Midgut"
1,1526598.03161888,"3","Midgut"
1,123052.989396514,"3","Midgut"
1,32854.715562899,"3","Midgut"
1,4059215.2111022,"3","Midgut"
1,3878514.32758983,"3","Midgut"
1,2728958.9429816,"3","Midgut"
1,5218395.97280993,"3","Midgut"
1,839112.31329294,"3","Midgut"
2,1640918.98526046,"3","Midgut"
2,149578.221357895,"3","Midgut"
2,4044223.61443819,"3","Midgut"
2,238855.928176083,"3","Midgut"
2,6067235.54873631,"3","Midgut"
2,2652682.72594279,"3","Midgut"
2,5929100.37125925,"3","Midgut"
3,1659559.51871215,"3","Midgut"
3,3950126.63613651,"3","Midgut"
3,233853.479473587,"3","Midgut"
3,2579219.25076424,"3","Midgut"
3,2185263.10729014,"3","Midgut"
3,3420421.34087271,"3","Midgut"
4,2876523.04379767,"3","Midgut"
4,221482.954311955,"3","Midgut"
4,2600972.06551429,"3","Midgut"
4,2853062.56407238,"3","Midgut"
4,2148517.12788158,"3","Midgut"
5,1521509.35908957,"3","Midgut"
5,2704445.60931618,"3","Midgut"
5,2833097.09228339,"3","Midgut"
5,3610983.56659555,"3","Midgut"
6,4138983.08853393,"3","Midgut"
6,2735864.89137806,"3","Midgut"
6,3590519.42085686,"3","Midgut"
7,1646566.2605261,"3","Midgut"
7,3492389.29852252,"3","Midgut"
8,2352164.38597942,"3","Midgut"
1,690587.111495124,"4","Midgut"
1,158287.304105565,"4","Midgut"
1,113256.884624711,"4","Midgut"
1,293442.443315237,"4","Midgut"
1,47438.3118107083,"4","Midgut"
1,212461.877297496,"4","Midgut"
1,3153407.25094682,"4","Midgut"
1,1004943.37199359,"4","Midgut"
2,656676.140445307,"4","Midgut"
2,81306.8738756442,"4","Midgut"
2,239755.974348607,"4","Midgut"
2,305791.26031134,"4","Midgut"
2,249651.441674077,"4","Midgut"
2,2976785.93079404,"4","Midgut"
2,2226969.95772601,"4","Midgut"
3,693970.853763177,"4","Midgut"
3,335056.79604039,"4","Midgut"
3,250040.732161684,"4","Midgut"
3,501376.138180392,"4","Midgut"
3,2964290.19286426,"4","Midgut"
3,2057515.20564847,"4","Midgut"
4,834193.571627776,"4","Midgut"
4,337560.604116161,"4","Midgut"
4,440449.509970063,"4","Midgut"
4,2684681.54106053,"4","Midgut"
4,2049135.64372239,"4","Midgut"
5,833218.638897443,"4","Midgut"
5,514131.964318623,"4","Midgut"
5,2742067.41092247,"4","Midgut"
5,1762287.94331419,"4","Midgut"
6,945425.963174578,"4","Midgut"
6,2665687.17467784,"4","Midgut"
6,1821704.24768062,"4","Midgut"
7,2461735.83911544,"4","Midgut"
7,1733592.60931437,"4","Midgut"
8,1602291.8984141,"4","Midgut"
1,514391.744426434,"5","Midgut"
1,62175.890656982,"5","Midgut"
1,697789.130067601,"5","Midgut"
1,1009155.36916699,"5","Midgut"
1,435946.579614795,"5","Midgut"
1,54584.5052382857,"5","Midgut"
1,2947477.83562009,"5","Midgut"
1,658682.926967391,"5","Midgut"
2,548976.112172322,"5","Midgut"
2,743973.272610697,"5","Midgut"
2,338506.179722019,"5","Midgut"
2,593600.740893557,"5","Midgut"
2,452878.183706196,"5","Midgut"
2,2923383.53967811,"5","Midgut"
2,2494117.82046694,"5","Midgut"
3,1150061.65346363,"5","Midgut"
3,304040.713674326,"5","Midgut"
3,125716.051838349,"5","Midgut"
3,587656.517989997,"5","Midgut"
3,2525450.54363313,"5","Midgut"
3,2469874.15134594,"5","Midgut"
4,272560.874754486,"5","Midgut"
4,186074.763035529,"5","Midgut"
4,122028.112379824,"5","Midgut"
4,3472437.44363175,"5","Midgut"
4,2067660.63779011,"5","Midgut"
5,633493.363829098,"5","Midgut"
5,178460.692611255,"5","Midgut"
5,2839429.59573668,"5","Midgut"
5,3028940.79174962,"5","Midgut"
6,653157.102671392,"5","Midgut"
6,2803866.21160832,"5","Midgut"
6,2384540.41462418,"5","Midgut"
7,2416700.0178884,"5","Midgut"
7,2349072.08573437,"5","Midgut"
8,1982802.11151901,"5","Midgut"
1,2285768.99852739,"6","Midgut"
1,174946.99909839,"6","Midgut"
1,248162.419919422,"6","Midgut"
1,42836.3083932502,"6","Midgut"
1,731445.161009421,"6","Midgut"
1,1501597.96704609,"6","Midgut"
1,3372246.60988251,"6","Midgut"
1,1500820.85916403,"6","Midgut"
2,2305238.66298363,"6","Midgut"
2,200490.638889901,"6","Midgut"
2,284308.626747351,"6","Midgut"
2,706178.887977936,"6","Midgut"
2,962891.331152553,"6","Midgut"
2,2335075.63428918,"6","Midgut"
2,2599128.44544874,"6","Midgut"
3,2324295.1737166,"6","Midgut"
3,219376.475592492,"6","Midgut"
3,531139.248887111,"6","Midgut"
3,973751.548127893,"6","Midgut"
3,2939128.05742668,"6","Midgut"
3,1726543.73643706,"6","Midgut"
4,2310699.52407541,"6","Midgut"
4,554806.351254984,"6","Midgut"
4,1044140.431956,"6","Midgut"
4,2908814.48901183,"6","Midgut"
4,2242425.25562526,"6","Midgut"
5,2405895.39850579,"6","Midgut"
5,1078058.86226076,"6","Midgut"
5,2678301.43917412,"6","Midgut"
5,2221262.49018218,"6","Midgut"
6,1929936.46131245,"6","Midgut"
6,2739735.30851323,"6","Midgut"
6,2025206.13339347,"6","Midgut"
7,3472439.1679916,"6","Midgut"
7,2052573.16224005,"6","Midgut"
8,2621462.22852639,"6","Midgut"
1,844050.278682788,"1","Midgut"
1,233809.146909369,"1","Midgut"
1,959324.361559839,"1","Midgut"
1,839488.040238251,"1","Midgut"
1,208421.544004553,"1","Midgut"
1,249050.091729557,"1","Midgut"
1,2442846.34873995,"1","Midgut"
1,394781.053741174,"1","Midgut"
2,770818.781189305,"1","Midgut"
2,831194.672935417,"1","Midgut"
2,162049.853463808,"1","Midgut"
2,658958.917517765,"1","Midgut"
2,187825.404627598,"1","Midgut"
2,2311727.61373532,"1","Midgut"
2,2815921.84118137,"1","Midgut"
3,815171.031764865,"1","Midgut"
3,131284.941598862,"1","Midgut"
3,357292.534854028,"1","Midgut"
3,766180.596060298,"1","Midgut"
3,2502029.04512094,"1","Midgut"
3,2682966.19062094,"1","Midgut"
4,772686.147103799,"1","Midgut"
4,212255.948708115,"1","Midgut"
4,239744.998916685,"1","Midgut"
4,1842563.87590248,"1","Midgut"
4,2875308.61706194,"1","Midgut"
5,762306.727361973,"1","Midgut"
5,269969.78904319,"1","Midgut"
5,2636282.64090424,"1","Midgut"
